"Path","LineNumber","Line"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","330","    $status.PHI1_LOCAL_STABLE = To-YesNo $stableSubsample"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","349","""# Local Phi1 Construction + Kappa1 Projection (v2)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","359","""6. Local empirical Phi1: Phi1(I) = mean_T[DeltaS_unit(I,T)] / ||mean_T[DeltaS_unit(I,T)]||"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","360","""7. Projection coefficient: kappa1(T) = <DeltaS(I,T), Phi1(I)> / <Phi1(I), Phi1(I)>"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","380","""PHI1_LOCAL_DEFINED = $($status.PHI1_LOCAL_DEFINED)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","381","""PHI1_LOCAL_STABLE = $($status.PHI1_LOCAL_STABLE)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","388","""- PHI1_DEFINED: $($status.PHI1_DEFINED)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","389","""- PHI1_NORMALIZED: $($status.PHI1_NORMALIZED)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","411","        $shapeRows = @([pscustomobject]@{ I = [double]::NaN; phi1_local = [double]::NaN })"
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","424","""# Local Phi1 Construction + Kappa1 Projection (v2)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","433","""PHI1_LOCAL_DEFINED = $($status.PHI1_LOCAL_DEFINED)"","
"C:\Dev\matlab-functions\tmp_local_phi1_kappa1_v2_20260329.ps1","434","""PHI1_LOCAL_STABLE = $($status.PHI1_LOCAL_STABLE)"","
"C:\Dev\matlab-functions\analysis\run_agent24h_figures.m","4","%         figures/phi1_phi2_in_experimental_language.png,"
"C:\Dev\matlab-functions\analysis\run_agent24h_figures.m","62","%% Figure 2 — Phi1 / Phi2 in experimental language (metrics bar + text)"
"C:\Dev\matlab-functions\analysis\run_agent24h_figures.m","80","exportgraphics(f2, fullfile(figDir, 'phi1_phi2_in_experimental_language.png'), 'Resolution', 150);"
"C:\Dev\matlab-functions\analysis\run_alpha_structure_agent19f.m","11","% LSQ coefficient on Phi2 in R ~ kappa1*Phi1 + kappa2*Phi2 (per T)."
"C:\Dev\matlab-functions\analysis\run_alpha_structure_agent19f.m","49","phi1 = out.phi(:);"
"C:\Dev\matlab-functions\analysis\run_alpha_structure_agent19f.m","109","    mask = isfinite(r) & isfinite(phi1) & isfinite(phi2);"
"C:\Dev\matlab-functions\analysis\run_alpha_structure_agent19f.m","114","    p1 = phi1(mask);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","3","% Agent 19E: test whether rank-2 residual structure is deformation of Phi1"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","44","phi1 = out.phi(:);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","94","K1_raw = gradient(phi1, dx);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","95","K2_raw = xG .* phi1;"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","168","    mask = isfinite(r) & isfinite(phi1) & isfinite(phi2) & isfinite(K1_raw) & isfinite(K2_raw);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","173","    p1 = phi1(mask);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","409","v.PHI2_IS_DEFORMATION_OF_PHI1 = ""PARTIAL"";"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","411","    v.PHI2_IS_DEFORMATION_OF_PHI1 = ""YES"";"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","413","    v.PHI2_IS_DEFORMATION_OF_PHI1 = ""NO"";"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","442","fprintf(fid, '## 1. Basis identification (Phi2 vs deformation of Phi1)\n');"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","444","fprintf(fid, '| corr(Phi2, dPhi1/dx) | %.4f |\n', metrics.phi2_corr_K1_raw);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","445","fprintf(fid, '| corr(Phi2, x*Phi1) | %.4f |\n', metrics.phi2_corr_K2_raw);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","469","fprintf(fid, '- mean |corr|(dPhi1/dx full, LOO Phi1): %.4f\n', metrics.K1_loo_mean_corr);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","473","fprintf(fid, '- **PHI2_IS_DEFORMATION_OF_PHI1**: %s\n', verdict.PHI2_IS_DEFORMATION_OF_PHI1);"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","479","fprintf(fid, 'The residual sector after CDF subtraction is dominated by a single shape Phi1. ');"
"C:\Dev\matlab-functions\analysis\run_deformation_closure_agent19e.m","480","fprintf(fid, 'Phi2 from SVD is partially aligned with gradients and moments of Phi1; ');"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","5","%   R_hat = kappa1_hat * Phi1 + kappa1_hat * (alpha_geom_hat + alpha_res_hat) * Phi2"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","12","%   rank-1:  R_hat = kappa1_hat * Phi1"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","13","%   rank-2 geom: R_hat = kappa1_hat * (Phi1 + alpha_geom_hat * Phi2)"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","14","%   rank-2 + trajectory: R_hat = kappa1_hat * (Phi1 + (alpha_geom_hat + alpha_res_hat) * Phi2)"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","46","phi1 = double(dec.phi(:));"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","246","    e1 = Rh - k1h * phi1;"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","247","    e2g = Rh - k1h * (phi1 + agh * phi2);"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","248","    e2t = Rh - k1h * (phi1 + (agh + arh) * phi2);"
"C:\Dev\matlab-functions\analysis\run_full_prediction_trajectory_agent23c.m","326","fprintf(fid2, '%s\n', ['R_hat = kappa1_hat * Phi1 + kappa1_hat * (alpha_geom_hat + alpha_res_hat) * Phi2, with ', ..."
"C:\Dev\matlab-functions\analysis\run_local_shift_agent19g.m","48","phi1 = out.phi(:);"
"C:\Dev\matlab-functions\analysis\run_local_shift_agent19g.m","113","    p1 = interp1(xG, phi1, xr, 'linear', NaN);"
"C:\Dev\matlab-functions\analysis\run_local_shift_agent19g.m","296","fprintf(fid, '- **Rank-2 reference:** `deltaS ~ kappa1*Phi1 + kappa2*Phi2` with LSQ **kappa2** on the same I samples as the residual (Phi evaluated at row-wise x).\n\n');"
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","7","% Compares per-row RMSE to kappa1*Phi1 and rank-2 (Phi1+Phi2) on the x grid."
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","53","phi1 = out.phi(:);"
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","108","    mask = isfinite(r) & isfinite(sc) & isfinite(phi1) & isfinite(phi2);"
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","135","    p1 = phi1(mask);"
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","186","    'VariableNames', {'T_K', 'rmse_kappa1_Phi1', 'rmse_rank2_Phi1_Phi2', 'rmse_nonlinear_Scdf', ..."
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","187","    'rmse_linear_Scdf_only', 'corr_kappa1_Phi1', 'corr_rank2', 'corr_nonlinear', 'corr_linear_Scdf', ..."
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","227","fprintf(fid, 'Baselines: **rank-1** `kappa1*Phi1`, **rank-2** LSQ on `[Phi1, Phi2]` (same as Agent 19E).\n');"
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","232","fprintf(fid, '| kappa1*Phi1 (rank-1) | %.6f |\n', meanA);"
"C:\Dev\matlab-functions\analysis\run_nonlinear_response_agent19h.m","233","fprintf(fid, '| rank-2 Phi1+Phi2 | %.6f |\n', meanB);"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","7","%   M2: PT + kappa1(T)*Phi1"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","8","%   M3: PT + kappa1(T)*Phi1 + kappa2(T)*Phi2"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","40","phi1 = dec.phi(:);"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","47","nX = numel(phi1);"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","68","    m = isfinite(y) & isfinite(phi1) & isfinite(phi2);"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","77","    p1tr = phi1(tr);"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","78","    p1te = phi1(te);"
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","119","    string({'M1_PT_only'; 'M2_PT_plus_kappaPhi1'; 'M3_PT_plus_kappa1Phi1_plus_kappa2Phi2'}), ..."
"C:\Dev\matlab-functions\analysis\run_perturbative_closure_test.m","190","fprintf(fid, '- `Phi1` and `Phi2` from residual SVD mode extraction.\n');"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","73","    'PHI2_IS_DEFORMATION_OF_PHI1', 'PARTIAL', ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","74","    'corr(Phi2,dPhi1/dx)=-0.886; corr(Phi2,x*Phi1)=-0.892; cosine(Phi2,span{K1,K2})=0.414; rmse_to_span=0.061', ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","182","    'Mode-1 sign fixed by corr(kappa1,Speak)>0; mode-2 sign fixed by max corr with dPhi1/dx or x*Phi1', ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","192","    'normalization_phi1_phi2', ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","217","    'Old tests used explicit basis spans {dPhi1/dx, x*Phi1} and higher-order extensions {d2Phi1/dx2, x*dPhi1/dx, x^2*Phi1}', ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","218","    'New final verdict uses bestDefCorr=max(|corr(phi2,dPhi1/dx)|,|corr(phi2,x*Phi1)|)', ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","321","fprintf(fid, '- `reports/deformation_closure_report.md` stated `PHI2_IS_DEFORMATION_OF_PHI1=PARTIAL` and `DEFORMATION_BASIS_MATCHES_RANK2=NO`.\n');"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","347","fprintf(fid, '- deformation of Phi1: **supported in weak/correlation sense** (`PHI2_IS_DEFORMATION=YES`), but **not closed** under old strict basis RMSE criteria.\n\n');"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","494","mode2Proxy = NaN(size(Rsub, 1), 1); % legacy proxy: relative orthogonal leftover vs Phi1"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","557","phi1o = V(:, 1);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","560","    phi1o = -phi1o;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","565","K1 = gradient(phi1o, x);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","566","K2 = x .* phi1o;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","581","    m = isfinite(r) & isfinite(phi1o) & isfinite(phi2o) & isfinite(K1) & isfinite(K2);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","586","    p1 = phi1o(m);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","614","dPhi1 = gradient(phi1o, x);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","615","d2Phi1 = gradient(dPhi1, x);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","616","xPhi1 = x .* phi1o;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","617","xDphi1 = x .* dPhi1;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","618","x2Phi1 = (x.^2) .* phi1o;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","619","maskFit = isfinite(phi2o) & isfinite(phi1o) & isfinite(x) & ..."
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","620","    isfinite(dPhi1) & isfinite(d2Phi1) & isfinite(xPhi1) & isfinite(xDphi1) & isfinite(x2Phi1);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","629","Xraw = [dPhi1(idx), xPhi1(idx), d2Phi1(idx), xDphi1(idx), x2Phi1(idx)];"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","647","phi1n = Un(:, 1);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","653","    phi1n = -phi1n;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","657","dphi1dx = gradient(phi1n, x);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","658","xphi1n = x .* phi1n;"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","659","cD = localCorr(phi2n, dphi1dx);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","660","cX = localCorr(phi2n, xphi1n);"
"C:\Dev\matlab-functions\analysis\run_phi2_reconciliation_audit.m","677","bestDefCorr = max(abs([localCorr(phi2n, xphi1n), localCorr(phi2n, dphi1dx)]));"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","5","%   R(x,T) ~ kappa1(T) * ( Phi1(x) + (alpha_geom(T)+alpha_res(T)) * Phi2(x) )."
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","7","%   ( R - kappa1*(Phi1 + alpha_geom*Phi2) ) / (kappa1*alpha_res)"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","48","phi1 = double(dec.phi(:));"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","76","phi1r = phi1(:).';"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","100","    rhatG = kk .* (phi1r + ag(i) .* phi2r);"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","147","dPhi1 = gradient(phi1(:), xGrid(:));"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","148","kernNames = {'dPhi1_dx', 'gaussian_bump', 'x_times_Phi1'};"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","150","    localZmuL2(dPhi1)"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","152","    localZmuL2(xGrid .* phi1(:))"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","158","% Full rank-2 residual (sanity): R - k1*(phi1 + alpha*phi2), alpha = ag+ar"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","177","    rhat = kk .* (phi1r + alphaFull(i) .* phi2r);"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","242","lines(end+1) = ""- **Aging residual x-shape (alpha_res channel)**: row-wise `(R - kappa1*(Phi1 + alpha_geom*Phi2)) / (kappa1*alpha_res)` from `tables/alpha_decomposition.csv`, rows with `PT_geometry_valid==1` and non-degenerate scale; each row sign-flipped to align with Phi2, then averaged."";"
"C:\Dev\matlab-functions\analysis\run_residual_shape_consistency.m","249","lines(end+1) = sprintf(""- **Cosine(Phi2, mean rank-3+ residual)** after full rank-2 fit `kappa1*(Phi1+alpha*Phi2)`: %.4f (sanity — should be small)"", cosRank3toPhi2);"
"C:\Dev\matlab-functions\analysis\run_temperature_boundary_audit.m","8","phiPath = fullfile(repoRoot, 'tables', 'phi1_observable_failure_by_T.csv');"
"C:\Dev\matlab-functions\analysis\run_temperature_boundary_audit.m","33","    error('phi1 table must contain T_K');"
"C:\Dev\matlab-functions\analysis\run_temperature_boundary_audit.m","42","    error('Could not resolve an error metric column from phi1_observable_failure_by_T.csv');"
"C:\Dev\matlab-functions\analysis\run_temperature_boundary_audit.m","235","fprintf(fid, '- `phi1_observable_failure_by_T.csv`: `%s`\n', phiPath);"
"C:\Dev\matlab-functions\analysis\switching_threshold_residual_structure_test.m","380","phi1 = decomp.modeShapes(:, 1);"
"C:\Dev\matlab-functions\analysis\switching_threshold_residual_structure_test.m","381","phi1 = phi1(:);"
"C:\Dev\matlab-functions\analysis\switching_threshold_residual_structure_test.m","382","phiFlip = flipud(phi1);"
"C:\Dev\matlab-functions\analysis\switching_threshold_residual_structure_test.m","383","oddPart = 0.5 * (phi1 - phiFlip);"
"C:\Dev\matlab-functions\analysis\switching_threshold_residual_structure_test.m","384","evenPart = 0.5 * (phi1 + phiFlip);"
"C:\Dev\matlab-functions\docs\observable_human_dictionary.md","309","### phi1"
"C:\Dev\matlab-functions\Fitting ver1\fit_script_sin3_with_amp_force.m","53","        expr = sprintf('C + A1*sin(%d*b*x*pi/180+phi1) + A1*sin(%d*b*x*pi/180+phi2) + A3*sin(%d*b*x*pi/180+phi3)', folds);"
"C:\Dev\matlab-functions\Fitting ver1\fit_script_sin3_with_amp_force.m","54","        coeffNames = {'C','A1','phi1','phi2','A3','phi3'};"
"C:\Dev\matlab-functions\Fitting ver1\fit_script_sin3_with_amp_force.m","56","        expr = sprintf('C + A1*sin(%d*b*x*pi/180+phi1) + A2*sin(%d*b*x*pi/180+phi2) + A3*sin(%d*b*x*pi/180+phi3)', folds);"
"C:\Dev\matlab-functions\Fitting ver1\fit_script_sin3_with_amp_force.m","57","        coeffNames = {'C','A1','phi1','A2','phi2','A3','phi3'};"
"C:\Dev\matlab-functions\Fitting ver1\fit_sin4_pure_sin.m","40","        'A1*sin(%d*b*pi/180*x+phi1) + ' ..."
"C:\Dev\matlab-functions\Fitting ver1\fit_sin4_pure_sin.m","44","   coeffsList = {'A1','phi1','phi2','A3','phi3','A4','phi4'};"
"C:\Dev\matlab-functions\Fitting ver1\fit_sin4_pure_sin.m","47","        'A1*sin(%d*b*pi/180*x+phi1) + ' ..."
"C:\Dev\matlab-functions\Fitting ver1\fit_sin4_pure_sin.m","51","    coeffsList = {'A1','phi1','A2','phi2','A3','phi3','A4','phi4','C'};"
"C:\Dev\matlab-functions\Fitting ver1\fit_sin4_pure_sin.m","74","    % A1, phi1"
"C:\Dev\matlab-functions\Fitting ver1\fit_sin4_pure_sin.m","115","    y1 = fCur.A1 * sin(folds(1)*fixedB*pi/180*xFit + fCur.phi1);"
"C:\Dev\matlab-functions\reports\bridge_refinement_v1.md","19","- corr(Phi1,Phi2_candidate) = -0.526321"
"C:\Dev\matlab-functions\reports\bridge_refinement_v1.md","30","- PHI2_IS_REAL_MODE=YES if abs(corr(Phi1,Phi2)) <= 0.2 and mean abs corr >= 0.7 and std <= 0.2."
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","6","- Phi1 built from TRAIN_T residual slices only."
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","8","- Model A: PT only. Model B: PT + kappa1*Phi1."
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","13","- Phi1 does not use holdout data."
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","14","- No per-row fitting and no holdout normalization used for PT/Phi1 construction."
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","23","PHI1_IMPROVES_RECONSTRUCTION = YES"
"C:\Dev\matlab-functions\reports\canonical_reconstruction.md","26","FINAL_MODEL = PT_PLUS_PHI1"
"C:\Dev\matlab-functions\reports\closure_report.md","8","- `Phi1` and `Phi2` from residual SVD mode extraction."
"C:\Dev\matlab-functions\reports\closure_report.md","22","    ""M2_PT_plus_kappaPhi1""                     0.0089249     0.0070728      0.95223       0.99368  "
"C:\Dev\matlab-functions\reports\closure_report.md","23","    ""M3_PT_plus_kappa1Phi1_plus_kappa2Phi2""    0.0056813     0.0051418        0.975       0.99314  "
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","14","Define K1(x) = dPhi1/dx, K2(x) = x·Phi1 on the decomposition x-grid. Orthonormalize (K1, K2) for the span projection row."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","24","**Reading:** Phi2 is strongly linearly related to both elementary deformation directions (derivative and first moment of Phi1), but the **projection residual is not negligible** (RMSE ~0.06 on the shape grid). Phi2 is **not** a pure element of span{K1,K2}; it carries additional structure orthogonal to this deformation plane."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","30","- **A:** κ1(T)·Phi1 — rank-1 projection fit."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","31","- **B:** κ1·Phi1 + κ2·Phi2 — two-mode algebraic fit with SVD Phi2."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","32","- **C:** a1·Phi1 + b1·K1 + b2·K2 — three-term deformation fit."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","33","- **D:** κ1·Phi1 + β1·K1 + β2·K2 — κ1 fixed to the rank-1 κ(T)."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","34","- **SVD rank-2:** row reconstruction from the low-T SVD (matches B when Phi1, Phi2 align with that SVD)."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","52","From the same table: **κ2(T)** tracks the second SVD amplitude and shows a large swing at the highest T (e.g. 30 K) together with **β1, β2** — consistent with both pictures coupling strongly to the same regime crossover. **β1, β2** are natural candidates for interpreting width/current asymmetry (they load on dPhi1/dx and x·Phi1); **κ2** mixes those effects into a single orthogonal direction and is less directly labeled."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","58","In the 22–24 K band, **κ2** and **β** coefficients all vary; the rank-1 failure at 22 K is shared. Whether the bend is “cleaner” in β-space than in κ2 is **not** decisive from RMSE alone: deformation coordinates **explain the boundary row** about as well as Phi2, but **do not** remove the need for extra degrees of freedom beyond κ1·Phi1."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","65","- **Deformation kernels:** stability of K1 = dPhi1/dx when Phi1 is perturbed by LOO — expected to track the high rank-1 energy fraction (~0.96) more tightly than Phi2."
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","71","| **PHI2_IS_DEFORMATION_OF_PHI1** | **PARTIAL** — Phi2 is strongly aligned with (K1, K2) but not equivalent; non-negligible orthogonal residual. |"
"C:\Dev\matlab-functions\reports\deformation_closure_report.md","73","| **DEFORMATION_COORDINATES_MORE_PHYSICAL** | **PARTIAL** — β1, β2 map onto explicit geometry (derivative / moment of Phi1); interpretability is higher even where RMSE is slightly worse than (B). |"
